Arquitetura:                     x86_64
Modo(s) operacional da CPU:      32-bit, 64-bit
Ordem dos bytes:                 Little Endian
Tamanhos de endereço:            40 bits physical, 48 bits virtual
CPU(s):                          16
Lista de CPU(s) on-line:         0-15
Thread(s) per núcleo:            2
Núcleo(s) por soquete:           4
Soquete(s):                      2
Nó(s) de NUMA:                   2
ID de fornecedor:                GenuineIntel
Família da CPU:                  6
Modelo:                          44
Nome do modelo:                  Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
Step:                            2
Aumento de frequência:           habilitado
CPU MHz:                         1600.000
CPU MHz máx.:                    2401,0000
CPU MHz mín.:                    1600,0000
BogoMIPS:                        4799.75
Virtualização:                   VT-x
cache de L1d:                    256 KiB
cache de L1i:                    256 KiB
cache de L2:                     2 MiB
cache de L3:                     24 MiB
CPU(s) de nó0 NUMA:              0-3,8-11
CPU(s) de nó1 NUMA:              4-7,12-15
Vulnerability Itlb multihit:     KVM: Mitigation: VMX disabled
Vulnerability L1tf:              Mitigation; PTE Inversion; VMX conditional cache flushes, SMT vulnerable
Vulnerability Mds:               Vulnerable: Clear CPU buffers attempted, no microcode; SMT vulnerable
Vulnerability Meltdown:          Mitigation; PTI
Vulnerability Mmio stale data:   Unknown: No mitigations
Vulnerability Retbleed:          Not affected
Vulnerability Spec store bypass: Vulnerable
Vulnerability Spectre v1:        Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; Retpolines, STIBP disabled, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:             Not affected
Vulnerability Tsx async abort:   Not affected
Opções:                          fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid dca sse4_1 sse4_2 popcnt lahf_lm epb pti tpr_shadow vnmi flexpriority ept vpid dtherm ida arat
